pest_file,model_file
p_inst0pp.dat.tpl,p_inst0pp.dat
p_inst1_constant.csv.tpl,mult/p_inst1_constant.csv
p_inst2pp.dat.tpl,p_inst2pp.dat
p_inst3_constant.csv.tpl,mult/p_inst3_constant.csv
p_inst4pp.dat.tpl,p_inst4pp.dat
p_inst5_constant.csv.tpl,mult/p_inst5_constant.csv
p_inst6pp.dat.tpl,p_inst6pp.dat
p_inst7_constant.csv.tpl,mult/p_inst7_constant.csv
p_inst8pp.dat.tpl,p_inst8pp.dat
p_inst9_constant.csv.tpl,mult/p_inst9_constant.csv
p_inst10_grid.csv.tpl,mult/p_inst10_grid.csv
p_inst11_constant.csv.tpl,mult/p_inst11_constant.csv
p_inst12_grid.csv.tpl,mult/p_inst12_grid.csv
p_inst13_constant.csv.tpl,mult/p_inst13_constant.csv
p_inst14_grid.csv.tpl,mult/p_inst14_grid.csv
p_inst15_constant.csv.tpl,mult/p_inst15_constant.csv
p_inst16_constant.csv.tpl,mult/p_inst16_constant.csv
